code_de_la_subdivision_canadienne-canadian_subdivision_code,région_de_tri_d'acheminement-forward_sortation_area,code_de_genre-gender_group_code,compte_unique_du_bénéficiaire-unique_beneficiary_count
ON,L6V,-1,X
ON,L6V,101,6330
ON,L6V,102,7040
ON,L6V,103,X
ON,L6W,101,3090
ON,L6W,102,3410
ON,L6W,103,X
ON,L6X,-1,X
ON,L6X,101,11370
ON,L6X,102,12180
ON,L6X,103,X
ON,L6Y,-1,X
ON,L6Y,101,15110
ON,L6Y,102,16580
ON,L6Y,103,X
ON,L6Z,-1,X
ON,L6Z,101,4680
ON,L6Z,102,5040
ON,L6Z,103,X
ON,L7A,-1,X
ON,L7A,101,15220
ON,L7A,102,15900
ON,L7A,103,X
ON,L7B,-1,X
ON,L7B,101,2140
ON,L7B,102,2090
ON,L7C,101,4070
ON,L7C,102,4540
ON,L7E,101,4140
ON,L7E,102,4170
ON,L7E,103,X
ON,L7G,101,5010
ON,L7G,102,4940
ON,L7G,103,X
ON,L7J,101,1480
ON,L7J,102,1460
ON,L7K,101,990
ON,L7K,102,1030
ON,L7L,-1,X
ON,L7L,101,4750
ON,L7L,102,4270
ON,L7M,101,4950
ON,L7M,102,4470
ON,L7M,103,X
ON,L7N,101,1380
ON,L7N,102,1220
ON,L7N,103,X
ON,L7P,101,3100
ON,L7P,102,2990
ON,L7R,101,2040
ON,L7R,102,1840
ON,L7R,103,X
ON,L7S,-1,X
ON,L7S,101,1290
ON,L7S,102,1170
ON,L7S,103,X
ON,L7T,101,1850
ON,L7T,102,1750
ON,L7W,101,X
ON,L7W,102,X
ON,L8B,101,2350
ON,L8B,102,2130
ON,L8B,103,X
ON,L8E,101,4940
ON,L8E,102,5120
ON,L8E,103,X
ON,L8G,101,2240
ON,L8G,102,2280
ON,L8H,-1,X
ON,L8H,101,3670
ON,L8H,102,4100
ON,L8J,-1,X
ON,L8J,101,3360
ON,L8J,102,3280
ON,L8J,103,X
ON,L8K,101,3780
ON,L8K,102,3890
ON,L8K,103,X
ON,L8L,-1,X
ON,L8L,101,4490
ON,L8L,102,5250
ON,L8L,103,X
ON,L8M,-1,X
ON,L8M,101,1770
ON,L8M,102,2090
ON,L8M,103,X
ON,L8N,-1,X
ON,L8N,101,1980
ON,L8N,102,2510
ON,L8N,103,X
ON,L8P,-1,X
ON,L8P,101,2640
ON,L8P,102,2970
ON,L8P,103,X
ON,L8R,-1,X
ON,L8R,101,1370
ON,L8R,102,1750
ON,L8R,103,X
ON,L8S,101,1530
ON,L8S,102,1740
ON,L8S,103,X
ON,L8T,101,2190
ON,L8T,102,2280
ON,L8T,103,X
ON,L8V,-1,X
ON,L8V,101,2390
ON,L8V,102,2600
ON,L8W,-1,X
ON,L8W,101,3330
ON,L8W,102,3340
ON,L8W,103,X
ON,L9A,101,3200
ON,L9A,102,3350
ON,L9A,103,X
ON,L9B,101,2820
ON,L9B,102,2650
ON,L9B,103,X
ON,L9C,101,4780
ON,L9C,102,5050
ON,L9C,103,X
ON,L9E,101,1740
ON,L9E,102,1710
ON,L9G,-1,X
ON,L9G,101,2290
ON,L9G,102,2280
ON,L9H,101,2940
ON,L9H,102,2770
ON,L9H,103,X
ON,L9J,101,230
ON,L9J,102,240
ON,L9K,101,1670
ON,L9K,102,1580
ON,L9L,101,1530
ON,L9L,102,1470
ON,L9M,101,1510
ON,L9M,102,1700
ON,L9M,103,X
ON,L9N,-1,X
ON,L9N,101,2820
ON,L9N,102,2830
ON,L9P,101,1770
ON,L9P,102,1690
ON,L9P,103,X
ON,L9R,-1,X
ON,L9R,101,2980
ON,L9R,102,2820
ON,L9S,-1,X
ON,L9S,101,4200
ON,L9S,102,4310
ON,L9S,103,X
ON,L9T,-1,X
ON,L9T,101,12120
ON,L9T,102,11950
ON,L9T,103,X
ON,L9V,-1,X
ON,L9V,101,2090
ON,L9V,102,2050
ON,L9W,-1,X
ON,L9W,101,5950
ON,L9W,102,5440
ON,L9W,103,X
ON,L9X,101,1250
ON,L9X,102,1230
ON,L9X,103,X
ON,L9Y,101,3580
ON,L9Y,102,3340
ON,L9Y,103,X
ON,L9Z,101,2680
ON,L9Z,102,2690
ON,L9Z,103,X
ON,M0N,102,X
ON,M0P,102,X
ON,M1A,102,X
ON,M1B,101,10460
ON,M1B,102,11040
ON,M1C,-1,X
ON,M1C,101,4170
ON,M1C,102,4640
ON,M1C,103,X
ON,M1E,-1,X
ON,M1E,101,7090
ON,M1E,102,7480
ON,M1E,103,X
ON,M1G,-1,X
ON,M1G,101,4650
ON,M1G,102,5330
ON,M1G,103,X
ON,M1H,-1,450
ON,M1H,101,3510
ON,M1H,102,3800
ON,M1H,103,X
ON,M1J,-1,460
ON,M1J,101,5890
ON,M1J,102,6380
ON,M1J,103,X
ON,M1K,-1,X
ON,M1K,101,7450
ON,M1K,102,8670
ON,M1K,103,X
ON,M1L,-1,X
ON,M1L,101,5040
ON,M1L,102,5960
ON,M1L,103,X
ON,M1M,-1,X
ON,M1M,101,3120
ON,M1M,102,3550
ON,M1M,103,X
ON,M1N,-1,X
ON,M1N,101,2800
ON,M1N,102,3190
ON,M1N,103,X
ON,M1P,101,6170
ON,M1P,102,6770
ON,M1P,103,X
ON,M1R,-1,X
ON,M1R,101,4480
ON,M1R,102,5130
ON,M1R,103,X
ON,M1S,-1,X
ON,M1S,101,5510
ON,M1S,102,5990
ON,M1S,103,X
ON,M1T,-1,320
ON,M1T,101,4630
ON,M1T,102,5040
ON,M1T,103,X
ON,M1V,-1,X
ON,M1V,101,7850
ON,M1V,102,8370
ON,M1V,103,X
ON,M1W,-1,X
ON,M1W,101,6340
ON,M1W,102,6560
ON,M1W,103,X
ON,M1X,101,2470
ON,M1X,102,2800
ON,M1Z,102,X
ON,M2A,101,X
ON,M2H,101,3000
ON,M2H,102,2980
ON,M2H,103,X
ON,M2J,-1,X
ON,M2J,101,8370
ON,M2J,102,8580
ON,M2J,103,X
ON,M2K,-1,X
ON,M2K,101,3140
ON,M2K,102,2960
ON,M2K,103,X
ON,M2L,-1,X
ON,M2L,101,1240
ON,M2L,102,1220
ON,M2L,103,X
ON,M2M,-1,X
ON,M2M,101,4810
ON,M2M,102,4860
ON,M2M,103,X
ON,M2N,-1,X
ON,M2N,101,9030
ON,M2N,102,8450
ON,M2N,103,X
ON,M2P,101,800
ON,M2P,102,740
ON,M2R,-1,X
ON,M2R,101,7040
ON,M2R,102,6920
ON,M2R,103,X
ON,M2S,102,X
ON,M2W,102,X
ON,M3A,-1,X
ON,M3A,101,4680
ON,M3A,102,4830
ON,M3B,101,1220
ON,M3B,102,1210
ON,M3C,-1,X
ON,M3C,101,5050
ON,M3C,102,5660
ON,M3C,103,X
ON,M3H,-1,X
ON,M3H,101,5470
ON,M3H,102,5150
ON,M3H,103,X
ON,M3J,-1,X
ON,M3J,101,4980
ON,M3J,102,6010
ON,M3K,-1,X
ON,M3K,101,1180
ON,M3K,102,1230
ON,M3L,-1,X
ON,M3L,101,3520
ON,M3L,102,3640
ON,M3L,103,X
ON,M3M,-1,X
ON,M3M,101,4200
ON,M3M,102,4190
ON,M3M,103,X
ON,M3N,-1,X
ON,M3N,101,7660
ON,M3N,102,7710
ON,M3N,103,X
ON,M4A,-1,X
ON,M4A,101,1920
ON,M4A,102,1990
ON,M4A,103,X
ON,M4B,-1,X
ON,M4B,101,2650
ON,M4B,102,2720
ON,M4B,103,X
ON,M4C,-1,X
ON,M4C,101,5740
ON,M4C,102,6630
ON,M4C,103,X
ON,M4E,-1,X
ON,M4E,101,2710
ON,M4E,102,2580
ON,M4E,103,X
ON,M4G,101,1680
ON,M4G,102,1520
ON,M4G,103,X
ON,M4H,-1,X
ON,M4H,101,2200
ON,M4H,102,3340
ON,M4J,-1,X
ON,M4J,101,3850
ON,M4J,102,4270
ON,M4J,103,X
ON,M4K,-1,X
ON,M4K,101,3570
ON,M4K,102,3790
ON,M4K,103,X
ON,M4L,101,3620
ON,M4L,102,3770
ON,M4L,103,X
ON,M4M,101,3010
ON,M4M,102,3400
ON,M4M,103,X
ON,M4N,-1,X
ON,M4N,101,1240
ON,M4N,102,1110
ON,M4P,-1,X
ON,M4P,101,2880
ON,M4P,102,2680
ON,M4P,103,X
ON,M4R,101,1100
ON,M4R,102,990
ON,M4R,103,X
ON,M4S,-1,X
ON,M4S,101,2930
ON,M4S,102,2750
ON,M4S,103,X
ON,M4T,101,880
ON,M4T,102,720
ON,M4V,101,1780
ON,M4V,102,1550
ON,M4V,103,X
ON,M4W,-1,X
ON,M4W,101,1280
ON,M4W,102,1200
ON,M4X,-1,X
ON,M4X,101,2800
ON,M4X,102,3540
ON,M4X,103,X
ON,M4Y,-1,X
ON,M4Y,101,3430
ON,M4Y,102,4640
ON,M4Y,103,X
ON,M5A,-1,X
ON,M5A,101,5970
ON,M5A,102,7620
ON,M5A,103,X
ON,M5B,101,1830
ON,M5B,102,2160
ON,M5B,103,X
ON,M5C,101,380
ON,M5C,102,450
ON,M5E,101,920
ON,M5E,102,950
ON,M5G,-1,X
ON,M5G,101,900
ON,M5G,102,990
ON,M5H,101,270
ON,M5H,102,320
ON,M5H,103,X
ON,M5J,101,1390
ON,M5J,102,1380
ON,M5J,103,X
ON,M5K,101,X
ON,M5K,102,X
ON,M5L,101,X
ON,M5L,102,X
ON,M5M,-1,X
ON,M5M,101,2310
ON,M5M,102,2040
ON,M5M,103,X
ON,M5N,-1,X
ON,M5N,101,1760
ON,M5N,102,1510
ON,M5P,-1,X
ON,M5P,101,1970
ON,M5P,102,1750
ON,M5P,103,X
ON,M5R,101,2660
ON,M5R,102,2780
ON,M5R,103,X
ON,M5S,-1,X
ON,M5S,101,1540
ON,M5S,102,1740
ON,M5S,103,X
ON,M5T,-1,X
ON,M5T,101,2620
ON,M5T,102,2870
ON,M5T,103,X
ON,M5V,101,6140
ON,M5V,102,6140
ON,M5V,103,X
ON,M5W,101,X
ON,M5W,102,30
ON,M5X,101,X
ON,M5X,102,X
ON,M5Z,102,X
ON,M6A,-1,X
ON,M6A,101,3820
ON,M6A,102,3020
ON,M6A,103,X
ON,M6B,-1,X
ON,M6B,101,3990
ON,M6B,102,3590
ON,M6B,103,X
ON,M6C,-1,X
ON,M6C,101,2930
ON,M6C,102,2820
ON,M6C,103,X
ON,M6E,-1,30
ON,M6E,101,5820
ON,M6E,102,6100
ON,M6E,103,X
ON,M6G,-1,X
ON,M6G,101,3790
ON,M6G,102,4030
ON,M6G,103,X
ON,M6H,-1,30
ON,M6H,101,6240
ON,M6H,102,7090
ON,M6H,103,X
ON,M6J,-1,X
ON,M6J,101,4290
ON,M6J,102,4470
ON,M6J,103,X
ON,M6K,-1,X
ON,M6K,101,5900
ON,M6K,102,6400
ON,M6K,103,X
ON,M6L,-1,X
ON,M6L,101,3280
ON,M6L,102,3240
ON,M6L,103,X
ON,M6M,-1,40
ON,M6M,101,7010
ON,M6M,102,7040
ON,M6M,103,X
ON,M6N,-1,40
ON,M6N,101,5800
ON,M6N,102,6630
ON,M6N,103,X
ON,M6P,-1,X
ON,M6P,101,4970
ON,M6P,102,4770
ON,M6P,103,X
ON,M6R,-1,X
ON,M6R,101,2340
ON,M6R,102,2510
ON,M6R,103,X
ON,M6S,-1,X
ON,M6S,101,3440
ON,M6S,102,3120
ON,M6S,103,X
ON,M6T,102,X
ON,M6V,101,X
ON,M6W,101,X
ON,M6W,102,X
ON,M6Z,102,X
ON,M7A,101,X
ON,M7A,102,X
ON,M7J,101,X
ON,M8B,102,X
ON,M8H,102,X
ON,M8V,-1,X
ON,M8V,101,5610
ON,M8V,102,5870
ON,M8V,103,X
ON,M8W,101,2590
ON,M8W,102,2940
ON,M8W,103,X
ON,M8X,101,820
ON,M8X,102,750
ON,M8Y,-1,X
ON,M8Y,101,2540
ON,M8Y,102,2700
ON,M8Y,103,X
ON,M8Z,101,2010
ON,M8Z,102,2100
ON,M9A,-1,X
ON,M9A,101,4020
ON,M9A,102,3980
ON,M9B,-1,X
ON,M9B,101,3840
ON,M9B,102,3970
ON,M9B,103,X
ON,M9C,-1,X
ON,M9C,101,4590
ON,M9C,102,4650
ON,M9C,103,X
ON,M9K,102,X
ON,M9L,-1,X
ON,M9L,101,1870
ON,M9L,102,2220
ON,M9L,103,X
ON,M9M,-1,X
ON,M9M,101,3990
ON,M9M,102,4290
ON,M9M,103,X
ON,M9N,-1,X
ON,M9N,101,4140
ON,M9N,102,4880
ON,M9N,103,X
ON,M9P,-1,X
ON,M9P,101,2630
ON,M9P,102,2630
ON,M9P,103,X
ON,M9R,-1,X
ON,M9R,101,4670
ON,M9R,102,5420
ON,M9R,103,X
ON,M9V,-1,X
ON,M9V,101,9270
ON,M9V,102,10800
ON,M9V,103,X
ON,M9W,-1,X
ON,M9W,101,6530
ON,M9W,102,7750
ON,M9W,103,X
ON,M9Z,101,X
ON,N0A,101,4350
ON,N0A,102,4190
ON,N0A,103,X
ON,N0B,-1,X
ON,N0B,101,7410
ON,N0B,102,7060
ON,N0B,103,X
ON,N0C,101,1720
ON,N0C,102,1850
ON,N0E,101,3380
ON,N0E,102,3290
ON,N0G,-1,X
ON,N0G,101,7220
ON,N0G,102,6860
ON,N0G,103,X
ON,N0H,-1,X
ON,N0H,101,4970
ON,N0H,102,4550
ON,N0H,103,X
ON,N0J,101,2940
ON,N0J,102,2840
ON,N0J,103,X
ON,N0K,-1,X
ON,N0K,101,1970
ON,N0K,102,1780
ON,N0K,103,X
ON,N0L,101,4740
ON,N0L,102,5030
ON,N0L,103,X
ON,N0M,101,5950
ON,N0M,102,5600
ON,N0M,103,X
ON,N0N,101,3890
ON,N0N,102,3730
ON,N0N,103,X
ON,N0P,101,4990
ON,N0P,102,5330
ON,N0P,103,X
ON,N0R,101,5470
ON,N0R,102,5580
ON,N0R,103,X
ON,N0S,102,X
ON,N1A,101,1170
ON,N1A,102,1090
ON,N1B,102,X
ON,N1C,101,370
ON,N1C,102,350
ON,N1E,101,4880
ON,N1E,102,4780
ON,N1E,103,X
ON,N1G,101,3000
ON,N1G,102,3050
ON,N1G,103,X
ON,N1H,101,4960
ON,N1H,102,5500
ON,N1H,103,X
ON,N1K,101,1470
ON,N1K,102,1580
ON,N1K,103,X
ON,N1L,101,1840
ON,N1L,102,1780
ON,N1M,101,1750
ON,N1M,102,1720
ON,N1N,102,X
ON,N1P,101,940
ON,N1P,102,830
ON,N1R,-1,X
ON,N1R,101,5270
ON,N1R,102,5790
ON,N1R,103,X
ON,N1S,101,2210
ON,N1S,102,2090
ON,N1S,103,X
ON,N1T,101,2240
ON,N1T,102,2390
ON,N2A,101,3460
ON,N2A,102,3800
ON,N2A,103,X
ON,N2B,-1,X
ON,N2B,101,1890
ON,N2B,102,2080
ON,N2B,103,X
ON,N2C,-1,X
ON,N2C,101,2350
ON,N2C,102,2900
ON,N2C,103,X
ON,N2E,-1,X
ON,N2E,101,4990
ON,N2E,102,5220
ON,N2E,103,X
ON,N2G,-1,X
ON,N2G,101,1680
ON,N2G,102,2030
ON,N2G,103,X
ON,N2H,101,2440
ON,N2H,102,2750
ON,N2H,103,X
ON,N2J,-1,X
ON,N2J,101,1930
ON,N2J,102,2190
ON,N2J,103,X
ON,N2K,101,2880
ON,N2K,102,2780
ON,N2K,103,X
ON,N2L,-1,X
ON,N2L,101,3180
ON,N2L,102,3940
ON,N2M,-1,X
ON,N2M,101,4240
ON,N2M,102,5000
ON,N2M,103,X
ON,N2N,-1,X
ON,N2N,101,3010
ON,N2N,102,2990
ON,N2N,103,X
ON,N2P,-1,X
ON,N2P,101,2790
ON,N2P,102,3080
ON,N2P,103,X
ON,N2R,101,2000
ON,N2R,102,2040
ON,N2S,102,X
ON,N2T,101,1990
ON,N2T,102,1870
ON,N2V,-1,X
ON,N2V,101,1840
ON,N2V,102,1750
ON,N2Z,101,1000
ON,N2Z,102,770
ON,N2Z,103,X
ON,N3A,101,1380
ON,N3A,102,1230
ON,N3B,101,1010
ON,N3B,102,830
ON,N3C,-1,X
ON,N3C,101,3160
ON,N3C,102,3110
ON,N3C,103,X
ON,N3E,101,300
ON,N3E,102,360
ON,N3H,101,3060
ON,N3H,102,3530
ON,N3H,103,X
ON,N3L,101,1830
ON,N3L,102,1580
ON,N3L,103,X
ON,N3M,101,X
ON,N3P,101,1060
ON,N3P,102,960
ON,N3R,101,3920
ON,N3R,102,3770
ON,N3R,103,X
ON,N3S,-1,X
ON,N3S,101,3700
ON,N3S,102,3700
ON,N3S,103,X
ON,N3T,-1,X
ON,N3T,101,4350
ON,N3T,102,4270
ON,N3V,101,170
ON,N3V,102,170
ON,N3W,-1,X
ON,N3W,101,1680
ON,N3W,102,1520
ON,N3Y,101,2440
ON,N3Y,102,2310
ON,N3Y,103,X
ON,N4A,102,X
ON,N4B,101,900
ON,N4B,102,840
ON,N4C,102,X
ON,N4F,102,X
ON,N4G,101,2140
ON,N4G,102,2160
ON,N4G,103,X
ON,N4H,101,X
ON,N4K,101,3150
ON,N4K,102,2910
ON,N4K,103,X
ON,N4L,101,880
ON,N4L,102,750
ON,N4L,103,X
ON,N4N,101,960
ON,N4N,102,1050
ON,N4P,102,X
ON,N4S,-1,X
ON,N4S,101,3720
ON,N4S,102,4090
ON,N4S,103,X
ON,N4T,101,1590
ON,N4T,102,1510
ON,N4V,101,350
ON,N4V,102,300
ON,N4W,101,1130
ON,N4W,102,1010
ON,N4W,103,X
ON,N4X,101,910
ON,N4X,102,810
ON,N4X,103,X
ON,N4Z,101,310
ON,N4Z,102,280
ON,N4Z,103,X
ON,N5A,-1,X
ON,N5A,101,3980
ON,N5A,102,4120
ON,N5A,103,X
ON,N5C,101,1680
ON,N5C,102,1630
ON,N5E,102,X
ON,N5G,102,X
ON,N5H,-1,X
ON,N5H,101,1330
ON,N5H,102,1390
ON,N5K,102,X
ON,N5L,101,380
ON,N5L,102,310
ON,N5P,101,2260
ON,N5P,102,2490
ON,N5P,103,X
ON,N5R,101,3110
ON,N5R,102,3160
ON,N5R,103,X
ON,N5S,101,X
ON,N5V,101,4120
ON,N5V,102,4890
ON,N5V,103,X
ON,N5W,-1,X
ON,N5W,101,3140
ON,N5W,102,3920
ON,N5W,103,X
ON,N5X,101,3380
ON,N5X,102,3410
ON,N5X,103,X
ON,N5Y,-1,X
ON,N5Y,101,4490
ON,N5Y,102,5420
ON,N5Y,103,X
ON,N5Z,101,3100
ON,N5Z,102,3450
ON,N6A,-1,X
ON,N6A,101,1250
ON,N6A,102,1470
ON,N6A,103,X
ON,N6B,-1,X
ON,N6B,101,1490
ON,N6B,102,1930
ON,N6B,103,X
ON,N6C,-1,X
ON,N6C,101,3490
ON,N6C,102,3590
ON,N6C,103,X
ON,N6E,-1,X
ON,N6E,101,3220
ON,N6E,102,3750
ON,N6E,103,X
ON,N6G,-1,X
ON,N6G,101,5000
ON,N6G,102,5170
ON,N6G,103,X
ON,N6H,-1,X
ON,N6H,101,4220
ON,N6H,102,4580
ON,N6H,103,X
ON,N6J,-1,X
ON,N6J,101,3020
ON,N6J,102,3120
ON,N6J,103,X
ON,N6K,-1,X
ON,N6K,101,3260
ON,N6K,102,3370
ON,N6K,103,X
ON,N6L,101,600
ON,N6L,102,650
ON,N6M,101,870
ON,N6M,102,940
ON,N6N,101,70
ON,N6N,102,80
ON,N6P,101,980
ON,N6P,102,1030
ON,N6R,102,X
ON,N7A,101,1040
ON,N7A,102,920
ON,N7A,103,X
ON,N7G,101,1930
ON,N7G,102,1810
ON,N7L,101,2700
ON,N7L,102,2780
ON,N7L,103,X
ON,N7M,101,2770
ON,N7M,102,2960
ON,N7M,103,X
ON,N7N,102,X
ON,N7R,102,X
ON,N7S,101,3100
ON,N7S,102,3050
ON,N7S,103,X
ON,N7T,101,3400
ON,N7T,102,3810
ON,N7T,103,X
ON,N7V,101,1140
ON,N7V,102,1150
ON,N7V,103,X
ON,N7W,101,170
ON,N7W,102,150
ON,N7X,101,80
ON,N7X,102,80
ON,N8A,101,1510
ON,N8A,102,1770
ON,N8H,-1,X
ON,N8H,101,2680
ON,N8H,102,2760
ON,N8H,103,X
ON,N8J,102,X
ON,N8K,102,X
ON,N8M,101,1280
ON,N8M,102,1290
ON,N8N,-1,X
ON,N8N,101,2810
ON,N8N,102,2700
ON,N8N,103,X
ON,N8P,101,1610
ON,N8P,102,1570
ON,N8R,101,1640
ON,N8R,102,1810
ON,N8S,-1,X
ON,N8S,101,2800
ON,N8S,102,2860
ON,N8S,103,X
ON,N8T,-1,X
ON,N8T,101,2510
ON,N8T,102,2450
ON,N8T,103,X
ON,N8V,101,X
ON,N8V,102,X
ON,N8W,101,3390
ON,N8W,102,3750
ON,N8W,103,X
ON,N8X,-1,X
ON,N8X,101,2480
ON,N8X,102,2850
ON,N8X,103,X
ON,N8Y,-1,X
ON,N8Y,101,2730
ON,N8Y,102,2960
ON,N8Y,103,X
ON,N8Z,102,X
ON,N9A,-1,X
ON,N9A,101,3430
ON,N9A,102,4770
ON,N9A,103,X
ON,N9B,-1,X
ON,N9B,101,2670
ON,N9B,102,3840
ON,N9B,103,X
ON,N9C,101,1740
ON,N9C,102,2390
ON,N9E,-1,X
ON,N9E,101,2500
ON,N9E,102,2670
ON,N9G,101,2510
ON,N9G,102,2680
ON,N9H,101,1340
ON,N9H,102,1240
ON,N9J,-1,X
ON,N9J,101,2150
ON,N9J,102,2220
ON,N9K,101,340
ON,N9K,102,350
ON,N9R,101,X
ON,N9V,101,2420
ON,N9V,102,2340
ON,N9V,103,X
ON,N9W,102,X
ON,N9X,102,X
ON,N9Y,101,1540
ON,N9Y,102,1490
ON,N9Y,103,X
ON,N9Z,101,X
ON,P0A,101,1710
ON,P0A,102,1800
ON,P0A,103,X
ON,P0B,101,1060
ON,P0B,102,1060
ON,P0C,101,450
ON,P0C,102,500
ON,P0E,101,400
ON,P0E,102,410
ON,P0G,101,310
ON,P0G,102,330
ON,P0H,101,3020
ON,P0H,102,3030
ON,P0J,101,1780
ON,P0J,102,1750
ON,P0J,103,X
ON,P0K,101,920
ON,P0K,102,1020
ON,P0K,103,X
ON,P0L,101,2510
ON,P0L,102,3030
ON,P0M,-1,X
ON,P0M,101,5040
ON,P0M,102,5000
ON,P0M,103,X
ON,P0N,101,920
ON,P0N,102,880
ON,P0N,103,X
ON,P0P,101,1960
ON,P0P,102,2070
ON,P0R,101,1010
ON,P0R,102,1100
ON,P0R,103,X
ON,P0S,101,1010
ON,P0S,102,1020
ON,P0S,103,X
ON,P0T,101,3050
ON,P0T,102,2980
ON,P0T,103,X
ON,P0V,101,1180
ON,P0V,102,1170
ON,P0V,103,X
ON,P0W,101,560
ON,P0W,102,540
ON,P0X,-1,X
ON,P0X,101,590
ON,P0X,102,640
ON,P0Y,101,X
ON,P0Y,102,X
ON,P1A,101,1790
ON,P1A,102,1660
ON,P1A,103,X
ON,P1B,101,3710
ON,P1B,102,3700
ON,P1B,103,X
ON,P1C,101,240
ON,P1C,102,220
ON,P1G,102,X
ON,P1H,101,2180
ON,P1H,102,1950
ON,P1H,103,X
ON,P1L,101,1960
ON,P1L,102,1850
ON,P1P,101,1110
ON,P1P,102,1110
ON,P1T,101,X
ON,P2A,101,1360
ON,P2A,102,1450
ON,P2A,103,X
ON,P2B,101,950
ON,P2B,102,960
ON,P2N,101,630
ON,P2N,102,700
ON,P2N,103,X
ON,P2S,102,X
ON,P3A,101,2620
ON,P3A,102,2460
ON,P3A,103,X
ON,P3B,-1,X
ON,P3B,101,1980
ON,P3B,102,2030
ON,P3B,103,X
ON,P3C,-1,X
ON,P3C,101,2420
ON,P3C,102,2700
ON,P3C,103,X
ON,P3E,-1,X
ON,P3E,101,2540
ON,P3E,102,2400
ON,P3E,103,X
ON,P3G,101,350
ON,P3G,102,360
ON,P3L,101,850
ON,P3L,102,790
ON,P3L,103,X
ON,P3M,102,X
ON,P3N,101,850
ON,P3N,102,710
ON,P3O,101,X
ON,P3P,101,1570
ON,P3P,102,1330
ON,P3P,103,X
ON,P3V,101,X
ON,P3Y,101,620
ON,P3Y,102,570
ON,P4N,101,2770
ON,P4N,102,2710
ON,P4N,103,X
ON,P4P,101,320
ON,P4P,102,280
ON,P4P,103,X
ON,P4R,101,480
ON,P4R,102,380
ON,P5A,101,910
ON,P5A,102,1000
ON,P5A,103,X
ON,P5B,101,X
ON,P5E,101,510
ON,P5E,102,450
ON,P5N,-1,X
ON,P5N,101,790
ON,P5N,102,810
ON,P5W,102,X
ON,P6A,101,3800
ON,P6A,102,3820
ON,P6A,103,X
ON,P6B,101,2470
ON,P6B,102,2270
ON,P6C,101,2360
ON,P6C,102,2190
ON,P7A,-1,X
ON,P7A,101,2940
ON,P7A,102,2760
ON,P7A,103,X
ON,P7B,101,2500
ON,P7B,102,2660
ON,P7B,103,X
ON,P7C,101,2470
ON,P7C,102,2620
ON,P7E,101,2400
ON,P7E,102,2400
ON,P7E,103,X
ON,P7G,101,1200
ON,P7G,102,1150
ON,P7H,102,X
ON,P7J,101,500
ON,P7J,102,500
ON,P7K,101,580
ON,P7K,102,490
ON,P7L,101,190
ON,P7L,102,180
ON,P8N,101,1000
ON,P8N,102,780
ON,P8N,103,X
ON,P8T,101,360
ON,P8T,102,410
ON,P9A,101,890
ON,P9A,102,880
ON,P9A,103,X
ON,P9N,101,1230
ON,P9N,102,1320
ON,P9N,103,X
MB,R0A,101,2990
MB,R0A,102,2560
MB,R0B,101,6710
MB,R0B,102,7970
MB,R0B,103,X
MB,R0C,101,5530
MB,R0C,102,5730
MB,R0E,101,3210
MB,R0E,102,3270
MB,R0E,103,X
MB,R0G,101,2660
MB,R0G,102,2240
MB,R0G,103,X
MB,R0H,101,1520
MB,R0H,102,1710
MB,R0J,101,2160
MB,R0J,102,1940
MB,R0J,103,X
MB,R0K,101,1800
MB,R0K,102,1340
MB,R0K,103,X
MB,R0L,101,2950
MB,R0L,102,3030
MB,R0L,103,X
MB,R0M,101,1470
MB,R0M,102,1480
MB,R0T,101,X
MB,R0W,102,X
MB,R1A,101,1980
MB,R1A,102,1770
MB,R1A,103,X
MB,R1B,101,X
MB,R1B,102,X
MB,R1C,101,360
MB,R1C,102,370
MB,R1N,101,1660
MB,R1N,102,1610
MB,R2A,101,X
MB,R2B,101,X
MB,R2B,102,X
MB,R2C,101,3200
MB,R2C,102,3090
MB,R2C,103,X
MB,R2E,101,710
MB,R2E,102,670
MB,R2G,101,2970
MB,R2G,102,2740
MB,R2G,103,X
MB,R2H,101,1530
MB,R2H,102,1630
MB,R2H,103,X
MB,R2J,101,2540
MB,R2J,102,2400
MB,R2J,103,X
MB,R2K,101,3530
MB,R2K,102,3480
MB,R2K,103,X
MB,R2L,101,1930
MB,R2L,102,2100
MB,R2L,103,X
MB,R2M,101,3750
MB,R2M,102,3740
MB,R2M,103,X
MB,R2N,-1,X
MB,R2N,101,2710
MB,R2N,102,2420
MB,R2N,103,X
MB,R2P,-1,X
MB,R2P,101,4060
MB,R2P,102,4280
MB,R2R,101,3080
MB,R2R,102,3280
MB,R2R,103,X
MB,R2V,-1,X
MB,R2V,101,3920
MB,R2V,102,3910
MB,R2V,103,X
MB,R2W,101,4700
MB,R2W,102,5030
MB,R2W,103,X
MB,R2X,101,2650
MB,R2X,102,2640
MB,R2X,103,X
MB,R2Y,101,1860
MB,R2Y,102,1700
MB,R2Y,103,X
MB,R3A,101,760
MB,R3A,102,890
MB,R3A,103,X
MB,R3B,101,1710
MB,R3B,102,2410
MB,R3B,103,X
MB,R3C,101,2010
MB,R3C,102,2430
MB,R3C,103,X
MB,R3E,101,2630
MB,R3E,102,2860
MB,R3E,103,X
MB,R3G,101,3230
MB,R3G,102,3340
MB,R3G,103,X
MB,R3H,101,X
MB,R3H,102,X
MB,R3J,101,2780
MB,R3J,102,2680
MB,R3J,103,X
MB,R3K,101,1100
MB,R3K,102,970
